Siren;Responsable;Adresse;Code_Postal;Ville;NAF;TypeCIL;Portee;Locations;Adress generated;Latitude;Longitude;name;description
400608717;BOSCH SECURITY SYSTEMS FRANCE SAS;ATLANTIC 361 361, AVENUE DU GENERAL DE GAULLE;92147;CLAMART;316D Fabrication d'autres matériels électriques;;Générale;ATLANTIC 361 361, AVENUE DU GENERAL DE GAULLE 92147 CLAMART;ATLANTIC 361 361, AVENUE DU GENERAL DE GAULLE 92147 CLAMART;48.78509;2.250381;BOSCH SECURITY SYSTEMS FRANCE SAS;SIREN : 400608717 | NAF : 316D Fabrication d'autres matériels électriques |Portée : Générale
642007991;SOCIETE COOPERATIVE GALEC;26 QUAI MARCEL BOYER BP 30004;94200;IVRY SUR SEINE;741G Activités juridiques, comptables et de conseil de gestion;;Etendue;26 QUAI MARCEL BOYER BP 30004 94200 IVRY SUR SEINE;26 QUAI MARCEL BOYER BP 30004 94200 IVRY SUR SEINE;48.813055;2.38822;SOCIETE COOPERATIVE GALEC;SIREN : 642007991 | NAF : 741G Activités juridiques, comptables et de conseil de gestion |Portée : Etendue
402622773;CRIA PREVOYANCE;139 / 147 RUE PAUL VAILLANT COUTURIER ;92246;MALAKOFF CEDEX;8430B Sécurité sociale obligatoire;;Etendue;139 / 147 RUE PAUL VAILLANT COUTURIER  92246 MALAKOFF CEDEX;139 / 147 RUE PAUL VAILLANT COUTURIER  92246 MALAKOFF CEDEX;48.817639;2.291066;CRIA PREVOYANCE;SIREN : 402622773 | NAF : 8430B Sécurité sociale obligatoire |Portée : Etendue
403193105;GIE 48;139/147 RUE PAUL VAILLANT COUTURIER ;92240;MALAKOFF;748K Services divers fournis principalement aux entreprises;;Etendue;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;48.817639;2.291066;GIE 48;SIREN : 403193105 | NAF : 748K Services divers fournis principalement aux entreprises |Portée : Etendue
321617805;INTERVIE;139 / 147 RUE PAUL VAILLANT COUTURIER ;92247;MALAKOFF CEDEX;6511Z Assurance;;Etendue;139 / 147 RUE PAUL VAILLANT COUTURIER  92247 MALAKOFF CEDEX;139 / 147 RUE PAUL VAILLANT COUTURIER  92247 MALAKOFF CEDEX;48.817639;2.291066;INTERVIE;SIREN : 321617805 | NAF : 6511Z Assurance |Portée : Etendue
342066396;IONIS PARTENAIRE;139/147 RUE PAUL VAILLANT COUTURIER ;92240;MALAKOFF;672Z Auxiliaires d'assurance;;Etendue;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;48.817639;2.291066;IONIS PARTENAIRE;SIREN : 342066396 | NAF : 672Z Auxiliaires d'assurance |Portée : Etendue
351272729;IONIS PREVOYANCE;139/147 RUE PAUL VAILLANT COUTURIER ;92240;MALAKOFF;753B Sécurité sociale obligatoire;;Etendue;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;48.817639;2.291066;IONIS PREVOYANCE;SIREN : 351272729 | NAF : 753B Sécurité sociale obligatoire |Portée : Etendue
334240363;IONIS SERVICES;139/147 RUE PAUL VAILLANT COUTURIER ;92240;MALAKOFF;748K Services divers fournis principalement aux entreprises;;Etendue;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;48.817639;2.291066;IONIS SERVICES;SIREN : 334240363 | NAF : 748K Services divers fournis principalement aux entreprises |Portée : Etendue
338431687;IPRICAS;139/147 RUE PAUL VAILLANT COUTURIER ;92240;MALAKOFF;753B Sécurité sociale obligatoire;;Etendue;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;48.817639;2.291066;IPRICAS;SIREN : 338431687 | NAF : 753B Sécurité sociale obligatoire |Portée : Etendue
403411010;IREX;139/147 RUE PAUL VAILLANT COUTURIER ;92240;MALAKOFF;753B Sécurité sociale obligatoire;;Etendue;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;139/147 RUE PAUL VAILLANT COUTURIER  92240 MALAKOFF;48.817639;2.291066;IREX;SIREN : 403411010 | NAF : 753B Sécurité sociale obligatoire |Portée : Etendue
334240363;UES IONIS;139-147 RUE PAUL VAILLANT COUTURIER ;92246;MALAKOFF CEDEX;748K Services divers fournis principalement aux entreprises;;Etendue;139-147 RUE PAUL VAILLANT COUTURIER  92246 MALAKOFF CEDEX;139-147 RUE PAUL VAILLANT COUTURIER  92246 MALAKOFF CEDEX;48.817639;2.291066;UES IONIS;SIREN : 334240363 | NAF : 748K Services divers fournis principalement aux entreprises |Portée : Etendue
784413486;ASSOCIATION DES CENTRES DISTRIBUTEURS E.LECLERC;26 QUAI MARCEL BOYER ;94859;IVRY SUR SEINE;913E Autres organisations associatives;;Etendue;26 QUAI MARCEL BOYER  94859 IVRY SUR SEINE;26 QUAI MARCEL BOYER  94859 IVRY SUR SEINE;48.822733;2.391833;ASSOCIATION DES CENTRES DISTRIBUTEURS E.LECLERC;SIREN : 784413486 | NAF : 913E Autres organisations associatives |Portée : Etendue
123456789;TRUC;14 RUE DES PEUPLIERS ;75013;PARIS;4212Z Construction de routes et de voies ferrées;;Générale;14 RUE DES PEUPLIERS  75013 PARIS;14 RUE DES PEUPLIERS  75013 PARIS;48.8244;2.353427;TRUC;SIREN : 123456789 | NAF : 4212Z Construction de routes et de voies ferrées |Portée : Générale
503314353;GIE AG2R;GROUPE AG2R 35 BOULEVARD BRUNE;75014;PARIS;;;Générale;GROUPE AG2R 35 BOULEVARD BRUNE 75014 PARIS;GROUPE AG2R 35 BOULEVARD BRUNE 75014 PARIS;48.827182;2.308606;GIE AG2R;SIREN : 503314353 | NAF :  |Portée : Générale
552046484;OSICA;102 AVENUE DE FRANCE ;75646;PARIS CEDEX 13;702A Location de biens immobiliers;;Etendue;102 AVENUE DE FRANCE  75646 PARIS CEDEX 13;102 AVENUE DE FRANCE  75646 PARIS CEDEX 13;48.829992;2.377412;OSICA;SIREN : 552046484 | NAF : 702A Location de biens immobiliers |Portée : Etendue
470801168;SOCIETE NATIONALE IMMOBILIERE;4-14 RUE FERRUS ;75683;PARIS CEDEX 14;702A Location de biens immobiliers;;Etendue;4-14 RUE FERRUS  75683 PARIS CEDEX 14;4-14 RUE FERRUS  75683 PARIS CEDEX 14;48.831081;2.339775;SOCIETE NATIONALE IMMOBILIERE;SIREN : 470801168 | NAF : 702A Location de biens immobiliers |Portée : Etendue
197537426;ECOLE DES HAUTES ETUDES EN SCIENCES SOCIALES;190 AVENUE DE FRANCE ;75244;PARIS CEDEX 13;8542Z Enseignement supérieur et post-secondaire non supérieur;;Générale;190 AVENUE DE FRANCE  75244 PARIS CEDEX 13;190 AVENUE DE FRANCE  75244 PARIS CEDEX 13;48.836052;2.371655;ECOLE DES HAUTES ETUDES EN SCIENCES SOCIALES;SIREN : 197537426 | NAF : 8542Z Enseignement supérieur et post-secondaire non supérieur |Portée : Générale
424533958;MAUBIM;CENTRE COMMERCIAL BAY  1 LOISIRS PROMENADE DU SEPTIEME ART ;77200;TORCY;921J Activités cinématographiques et vidéo;;Générale;CENTRE COMMERCIAL BAY  1 LOISIRS PROMENADE DU SEPTIEME ART  77200 TORCY;CENTRE COMMERCIAL BAY  1 LOISIRS PROMENADE DU SEPTIEME ART  77200 TORCY;48.840603;2.654048;MAUBIM;SIREN : 424533958 | NAF : 921J Activités cinématographiques et vidéo |Portée : Générale
383024098;CNP CAUTION;4 PLACE RAOUL DAUTY ;75716;PARIS CEDEX 15;671C Auxiliaires financiers;;Etendue;4 PLACE RAOUL DAUTY  75716 PARIS CEDEX 15;4 PLACE RAOUL DAUTY  75716 PARIS CEDEX 15;48.841776;2.319953;CNP CAUTION;SIREN : 383024098 | NAF : 671C Auxiliaires financiers |Portée : Etendue
383024189;CNP IAM;4 PLACE RAOUL DAUTRY ;75716;PARIS CEDEX 15;660E Assurance;;Etendue;4 PLACE RAOUL DAUTRY  75716 PARIS CEDEX 15;4 PLACE RAOUL DAUTRY  75716 PARIS CEDEX 15;48.841776;2.319953;CNP IAM;SIREN : 383024189 | NAF : 660E Assurance |Portée : Etendue
347932436;INVESTISSEMENT TRESOR VIE;4 PLACE RAOUL DAUTRY ;75716;PARIS;660A Assurance;;Etendue;4 PLACE RAOUL DAUTRY  75716 PARIS;4 PLACE RAOUL DAUTRY  75716 PARIS;48.841776;2.319953;INVESTISSEMENT TRESOR VIE;SIREN : 347932436 | NAF : 660A Assurance |Portée : Etendue
419901269;ASSURPOSTE;83 BOULEVARD DU MONTPARNASSE ;75006;PARIS;660E Assurance;;Etendue;83 BOULEVARD DU MONTPARNASSE  75006 PARIS;83 BOULEVARD DU MONTPARNASSE  75006 PARIS;48.843682;2.325776;ASSURPOSTE;SIREN : 419901269 | NAF : 660E Assurance |Portée : Etendue
269200978;CENTRE DE GERONTOLOGIE LES ABONDANCES;56 RUE DES ABONDANCES ;92100;BOULOGNE BILLANCOURT;853K Action sociale;;Générale;56 RUE DES ABONDANCES  92100 BOULOGNE BILLANCOURT;56 RUE DES ABONDANCES  92100 BOULOGNE BILLANCOURT;48.84668;2.230376;CENTRE DE GERONTOLOGIE LES ABONDANCES;SIREN : 269200978 | NAF : 853K Action sociale |Portée : Générale
267500262;CAISSE DES ECOLES DU 6EME ARRONDISSEMENT DE PARIS;78 RUE BONAPARTE ;75270;PARIS;8899B Autre action sociale sans hébergement;;Etendue;78 RUE BONAPARTE  75270 PARIS;78 RUE BONAPARTE  75270 PARIS;48.850594;2.332271;CAISSE DES ECOLES DU 6EME ARRONDISSEMENT DE PARIS;SIREN : 267500262 | NAF : 8899B Autre action sociale sans hébergement |Portée : Etendue
378003826;ALEXANDER HUGHES INTERNATIONAL;57 BOULEVARD DE MONTMORENCY ;75016;PARIS;741J Activités juridiques, comptables et de conseil de gestion;;Etendue;57 BOULEVARD DE MONTMORENCY  75016 PARIS;57 BOULEVARD DE MONTMORENCY  75016 PARIS;48.851282;2.2626;ALEXANDER HUGHES INTERNATIONAL;SIREN : 378003826 | NAF : 741J Activités juridiques, comptables et de conseil de gestion |Portée : Etendue
383023272;ECTEI;37 Quai de Grenelle ;75015;PARIS;8542Z Enseignement supérieur et post-secondaire non supérieur;;Etendue;37 Quai de Grenelle  75015 PARIS;37 Quai de Grenelle  75015 PARIS;48.851767;2.287162;ECTEI;SIREN : 383023272 | NAF : 8542Z Enseignement supérieur et post-secondaire non supérieur |Portée : Etendue
775671381;FEDERATION FRANCAISE DE TENNIS;2 AVENUE GORDON BENNETT STADE ROLAND GARROS;75016;PARIS;;;Etendue;2 AVENUE GORDON BENNETT STADE ROLAND GARROS 75016 PARIS;2 AVENUE GORDON BENNETT STADE ROLAND GARROS 75016 PARIS;48.853093;2.248763;FEDERATION FRANCAISE DE TENNIS;SIREN : 775671381 | NAF :  |Portée : Etendue
353690514;VEGA INVESTMENT MANAGERS;RUE MONTTESSUY ;75007;PARIS;;;Générale;RUE MONTTESSUY  75007 PARIS;RUE MONTTESSUY  75007 PARIS;48.859502;2.298992;VEGA INVESTMENT MANAGERS;SIREN : 353690514 | NAF :  |Portée : Générale
438712333;CELOGOS;15 RUE BERANGER ;75003;PARIS;731Z Recherche-développement en sciences physiques et naturelles;;Générale;15 RUE BERANGER  75003 PARIS;15 RUE BERANGER  75003 PARIS;48.865943;2.363301;CELOGOS;SIREN : 438712333 | NAF : 731Z Recherche-développement en sciences physiques et naturelles |Portée : Générale
420792582;HRA PHARMA;15 RUE BERANGER ;75003;PARIS;4646Z Commerce de gros de biens domestiques;;Générale;15 RUE BERANGER  75003 PARIS;15 RUE BERANGER  75003 PARIS;48.865943;2.363301;HRA PHARMA;SIREN : 420792582 | NAF : 4646Z Commerce de gros de biens domestiques |Portée : Générale
327215695;AGENCE POUR PREVENTION DESORDRES AMELIORATION QUALITE CONSTR;9 BLD MALESHERBES ;75008;PARIS;7022Z Conseil de gestion;;Générale;9 BLD MALESHERBES  75008 PARIS;9 BLD MALESHERBES  75008 PARIS;48.870728;2.322255;AGENCE POUR PREVENTION DESORDRES AMELIORATION QUALITE CONSTR;SIREN : 327215695 | NAF : 7022Z Conseil de gestion |Portée : Générale
785092099;JACHEET RIGAUD NOTAIRES;18 AVE DE SAINT GERMAIN ;78160;MARLY LE ROI;741A Activités juridiques, comptables et de conseil de gestion;;Etendue;18 AVE DE SAINT GERMAIN  78160 MARLY LE ROI;18 AVE DE SAINT GERMAIN  78160 MARLY LE ROI;48.873813;2.094652;JACHEET RIGAUD NOTAIRES;SIREN : 785092099 | NAF : 741A Activités juridiques, comptables et de conseil de gestion |Portée : Etendue
339330722;STE DES AUTEURS DANS LES ARTS GRAPHIQUES ET PLASTIQUES;11 RUE BERRYER ;75008;PARIS;9002Z Activités créatives, artistiques et de spectacle;;Générale;11 RUE BERRYER  75008 PARIS;11 RUE BERRYER  75008 PARIS;48.875389;2.303604;STE DES AUTEURS DANS LES ARTS GRAPHIQUES ET PLASTIQUES;SIREN : 339330722 | NAF : 9002Z Activités créatives, artistiques et de spectacle |Portée : Générale
775691215;CAISSE AUTONOME DE RETRAITE DES MEDECINS DE FRANCE;46 RUE SAINT FERDINAND ;75841;PARIS CEDEX 17;;;Générale;46 RUE SAINT FERDINAND  75841 PARIS CEDEX 17;46 RUE SAINT FERDINAND  75841 PARIS CEDEX 17;48.87753;2.286249;CAISSE AUTONOME DE RETRAITE DES MEDECINS DE FRANCE;SIREN : 775691215 | NAF :  |Portée : Générale
382386241;AFERCO SARL - SEVIGNE INTERNATIONAL;15 AVENUE DE VILLIERS ;75017;PARIS;722C Réalisation de logiciels;;Etendue;15 AVENUE DE VILLIERS  75017 PARIS;15 AVENUE DE VILLIERS  75017 PARIS;48.88162;2.313638;AFERCO SARL - SEVIGNE INTERNATIONAL;SIREN : 382386241 | NAF : 722C Réalisation de logiciels |Portée : Etendue
440080083;FLORENSON SAS - SEVIGNE INTERNATIONAL;15 AVENUE DE VILLIERS ;75017;PARIS;671C Auxiliaires financiers;;Etendue;15 AVENUE DE VILLIERS  75017 PARIS;15 AVENUE DE VILLIERS  75017 PARIS;48.88162;2.313638;FLORENSON SAS - SEVIGNE INTERNATIONAL;SIREN : 440080083 | NAF : 671C Auxiliaires financiers |Portée : Etendue
347939415;PR INTERNATIONAL;91 RUE JEAN JAURES ;92800;PUTEAUX;748J Services divers fournis principalement aux entreprises;;Etendue;91 RUE JEAN JAURES  92800 PUTEAUX;91 RUE JEAN JAURES  92800 PUTEAUX;48.882453;2.241157;PR INTERNATIONAL;SIREN : 347939415 | NAF : 748J Services divers fournis principalement aux entreprises |Portée : Etendue
;GROUPEMENT DES INDUSTRIES DE LA CHIMIE POUR LES ETUDES ET LA RECHERCHE;LE DIAMANT 14 RUE DE LA REPUBLIQUE;92800;PUTEAUX;;;Etendue;LE DIAMANT 14 RUE DE LA REPUBLIQUE 92800 PUTEAUX;LE DIAMANT 14 RUE DE LA REPUBLIQUE 92800 PUTEAUX;48.886511;2.244032;GROUPEMENT DES INDUSTRIES DE LA CHIMIE POUR LES ETUDES ET LA RECHERCHE;SIREN :  | NAF :  |Portée : Etendue
391257946;AREMIS CONSULTANTS;10 RUE BEFFROY ;92200;NEUILLY SUR SEINE;741G Activités juridiques, comptables et de conseil de gestion;;Etendue;10 RUE BEFFROY  92200 NEUILLY SUR SEINE;10 RUE BEFFROY  92200 NEUILLY SUR SEINE;48.887086;2.26122;AREMIS CONSULTANTS;SIREN : 391257946 | NAF : 741G Activités juridiques, comptables et de conseil de gestion |Portée : Etendue
552037806;VINCI;1 COURS FERDINAND DE LESSEPS ;92851;RUEIL MALMAISON;451A Préparation des sites;;Générale;1 COURS FERDINAND DE LESSEPS  92851 RUEIL MALMAISON;1 COURS FERDINAND DE LESSEPS  92851 RUEIL MALMAISON;48.890155;2.167053;VINCI;SIREN : 552037806 | NAF : 451A Préparation des sites |Portée : Générale
403031347;UTS;307 RUE D'ESTIENNE D'ORVES ;92708;COLOMBES CEDEX;721Z Conseil en systèmes informatiques;;Etendue;307 RUE D'ESTIENNE D'ORVES  92708 COLOMBES CEDEX;307 RUE D'ESTIENNE D'ORVES  92708 COLOMBES CEDEX;48.909594;2.234245;UTS;SIREN : 403031347 | NAF : 721Z Conseil en systèmes informatiques |Portée : Etendue
429787856;GROUP PETER HOLMES;65 RUE PAUL ELUARD ;93200;SAINT DENIS;741G Activités juridiques, comptables et de conseil de gestion;;Etendue;65 RUE PAUL ELUARD  93200 SAINT DENIS;65 RUE PAUL ELUARD  93200 SAINT DENIS;48.940847;2.34335;GROUP PETER HOLMES;SIREN : 429787856 | NAF : 741G Activités juridiques, comptables et de conseil de gestion |Portée : Etendue
123456789;BENARDO;11 RUE DE JUILLY ;93200;ST DENIS;Code APE: ;;Générale;11 RUE DE JUILLY  93200 ST DENIS;11 RUE DE JUILLY  93200 ST DENIS;48.983987;2.621547;BENARDO;SIREN : 123456789 | NAF : Code APE:  |Portée : Générale
394332092;AFFINION INTERNATIONAL ASSURANCES;33 RUE DES VANESSES ZAC PARIS NORD II;95916;ROISSY CHARLES DE GAULLE;;;Générale;33 RUE DES VANESSES ZAC PARIS NORD II 95916 ROISSY CHARLES DE GAULLE;33 RUE DES VANESSES ZAC PARIS NORD II 95916 ROISSY CHARLES DE GAULLE;49.009691;2.547925;AFFINION INTERNATIONAL ASSURANCES;SIREN : 394332092 | NAF :  |Portée : Générale
403036957;PREVOT PHILIPPE;3 RUE ARTHUR LEDUC ;50160;TORIGNI SUR VIRE;741A Activités juridiques, comptables et de conseil de gestion;;Etendue;3 RUE ARTHUR LEDUC  50160 TORIGNI SUR VIRE;3 RUE ARTHUR LEDUC  50160 TORIGNI SUR VIRE;49.034127;-0.978918;PREVOT PHILIPPE;SIREN : 403036957 | NAF : 741A Activités juridiques, comptables et de conseil de gestion |Portée : Etendue
211401815;MAIRIE DE CORMELLES LE ROYAL;20 RUE DE L'EGLISE ;14123;CORMELLES LE ROYAL;751A Administration générale, économique et sociale;;Générale;20 RUE DE L'EGLISE  14123 CORMELLES LE ROYAL;20 RUE DE L'EGLISE  14123 CORMELLES LE ROYAL;49.155115;-0.332325;MAIRIE DE CORMELLES LE ROYAL;SIREN : 211401815 | NAF : 751A Administration générale, économique et sociale |Portée : Générale
171404304;RECTORAT DE L'ACADEMIE DE CAEN;168, RUE CAPONIERE ;14061;CAEN;8560Z Activités de soutien à l'enseignement;;Etendue;168, RUE CAPONIERE  14061 CAEN;168, RUE CAPONIERE  14061 CAEN;49.179477;-0.382992;RECTORAT DE L'ACADEMIE DE CAEN;SIREN : 171404304 | NAF : 8560Z Activités de soutien à l'enseignement |Portée : Etendue
432337897;BOSCH CENTRE DE SERVICE;6, RUE DE LA MONTAGNE ;57600;FORBACH;748F Services divers fournis principalement aux entreprises;;Générale;6, RUE DE LA MONTAGNE  57600 FORBACH;6, RUE DE LA MONTAGNE  57600 FORBACH;49.184821;6.898874;BOSCH CENTRE DE SERVICE;SIREN : 432337897 | NAF : 748F Services divers fournis principalement aux entreprises |Portée : Générale
301792743;PAYELLE SAS SEVIGNE INTERNATIONAL;1 BIS RUE MAURICE HOLLANDE B.P. 1007;51683;REIMS CEDEX;8291Z Activités de soutien aux entreprises n.c.a.;;Etendue;1 BIS RUE MAURICE HOLLANDE B.P. 1007 51683 REIMS CEDEX;1 BIS RUE MAURICE HOLLANDE B.P. 1007 51683 REIMS CEDEX;49.228283;4.086605;PAYELLE SAS SEVIGNE INTERNATIONAL;SIREN : 301792743 | NAF : 8291Z Activités de soutien aux entreprises n.c.a. |Portée : Etendue
663813582;NIVAULT ALAIN;LE VIEUX MANOIR 13 RUE BELLEVUE ;14970;BENOUVILLE;Code APE: 5573;;Générale;LE VIEUX MANOIR 13 RUE BELLEVUE  14970 BENOUVILLE;LE VIEUX MANOIR 13 RUE BELLEVUE  14970 BENOUVILLE;49.247055;-0.279265;NIVAULT ALAIN;SIREN : 663813582 | NAF : Code APE: 5573 |Portée : Générale
;NEXX ASSOCIATION;ZAC LES BOSQUETS ;76230;BOIS GUILLAUME;;;Etendue;ZAC LES BOSQUETS  76230 BOIS GUILLAUME;ZAC LES BOSQUETS  76230 BOIS GUILLAUME;49.468852;1.114831;NEXX ASSOCIATION;SIREN :  | NAF :  |Portée : Etendue
403329519;NEXX ASSURANCE;ZAC LES BOQUETS ;76230;BOIS GUILLAUME;672Z Auxiliaires d'assurance;;Etendue;ZAC LES BOQUETS  76230 BOIS GUILLAUME;ZAC LES BOQUETS  76230 BOIS GUILLAUME;49.468852;1.114831;NEXX ASSURANCE;SIREN : 403329519 | NAF : 672Z Auxiliaires d'assurance |Portée : Etendue
197627623;UNIVERSITE DU HAVRE;25, RUE PHILIPPE LEBON CS 21123;76063;LE HAVRE;8542Z Enseignement supérieur et post-secondaire non supérieur;;Générale;25, RUE PHILIPPE LEBON CS 21123 76063 LE HAVRE;25, RUE PHILIPPE LEBON CS 21123 76063 LE HAVRE;49.49437;0.107929;UNIVERSITE DU HAVRE;SIREN : 197627623 | NAF : 8542Z Enseignement supérieur et post-secondaire non supérieur |Portée : Générale
332088897;ETUDE DE MAITRE HEULIN DAVID HUISSIER DE JUSTICE;10 PLACE PARMENTIER BP 40054;80500;MONTDIDIER;6910Z Activités juridiques;;Etendue;10 PLACE PARMENTIER BP 40054 80500 MONTDIDIER;10 PLACE PARMENTIER BP 40054 80500 MONTDIDIER;49.647007;2.566932;ETUDE DE MAITRE HEULIN DAVID HUISSIER DE JUSTICE;SIREN : 332088897 | NAF : 6910Z Activités juridiques |Portée : Etendue
333612778;SAPI HABITAT;RESIDENCE LE BELVEDERE BP 20029 - 275 RU EJULES BARNI;80000;AMIENS;702A Location de biens immobiliers;;Etendue;RESIDENCE LE BELVEDERE BP 20029 - 275 RU EJULES BARNI 80000 AMIENS;RESIDENCE LE BELVEDERE BP 20029 - 275 RU EJULES BARNI 80000 AMIENS;49.89905;2.275277;SAPI HABITAT;SIREN : 333612778 | NAF : 702A Location de biens immobiliers |Portée : Etendue
423628262;UGECAM NORD PAS-DE-CALAIS PICARDIE;22 BIS RUE DE TURENNE ;59043;LILLE CEDEX;8430A Sécurité sociale obligatoire;;Générale;22 BIS RUE DE TURENNE  59043 LILLE CEDEX;22 BIS RUE DE TURENNE  59043 LILLE CEDEX;50.629114;3.036533;UGECAM NORD PAS-DE-CALAIS PICARDIE;SIREN : 423628262 | NAF : 8430A Sécurité sociale obligatoire |Portée : Générale
494183205;SELARL MURIEL CLABAULT NOTAIRE;47 RUE DE LLILLE ;59280;ARMENTIERES;;;Etendue;47 RUE DE LLILLE  59280 ARMENTIERES;47 RUE DE LLILLE  59280 ARMENTIERES;50.684012;2.880614;SELARL MURIEL CLABAULT NOTAIRE;SIREN : 494183205 | NAF :  |Portée : Etendue
418361234;FLYNET;45 BOULEVARD DU GENERAL LECLERC ;59100;ROUBAIX;8299Z Activités de soutien aux entreprises n.c.a.;;Etendue;45 BOULEVARD DU GENERAL LECLERC  59100 ROUBAIX;45 BOULEVARD DU GENERAL LECLERC  59100 ROUBAIX;50.690671;3.177736;FLYNET;SIREN : 418361234 | NAF : 8299Z Activités de soutien aux entreprises n.c.a. |Portée : Etendue
494487598;IDEESNET;45 BOULEVARD DU GENERAL LECLERC ;59100;ROUBAIX;721Z Conseil en systèmes informatiques;;Etendue;45 BOULEVARD DU GENERAL LECLERC  59100 ROUBAIX;45 BOULEVARD DU GENERAL LECLERC  59100 ROUBAIX;50.690671;3.177736;IDEESNET;SIREN : 494487598 | NAF : 721Z Conseil en systèmes informatiques |Portée : Etendue
494859119;OPTINSOLUTION;45 BOULEVARD DU GENERAL LECLERC ;59100;ROUBAIX;722C Réalisation de logiciels;;Etendue;45 BOULEVARD DU GENERAL LECLERC  59100 ROUBAIX;45 BOULEVARD DU GENERAL LECLERC  59100 ROUBAIX;50.690671;3.177736;OPTINSOLUTION;SIREN : 494859119 | NAF : 722C Réalisation de logiciels |Portée : Etendue
498041813;PRODCAST;45 BOULEVARD DU GENERAL LECLERC ;59100;ROUBAIX;921G Activités cinématographiques et vidéo;;Etendue;45 BOULEVARD DU GENERAL LECLERC  59100 ROUBAIX;45 BOULEVARD DU GENERAL LECLERC  59100 ROUBAIX;50.690671;3.177736;PRODCAST;SIREN : 498041813 | NAF : 921G Activités cinématographiques et vidéo |Portée : Etendue
450458187;LEXMERCATOR;DOMAINE DE LA SAYE 2 ALLEE DES FILEURS;59122;HONDSCHOOTE;913E Autres organisations associatives;;Générale;DOMAINE DE LA SAYE 2 ALLEE DES FILEURS 59122 HONDSCHOOTE;DOMAINE DE LA SAYE 2 ALLEE DES FILEURS 59122 HONDSCHOOTE;50.975722;2.583803;LEXMERCATOR;SIREN : 450458187 | NAF : 913E Autres organisations associatives |Portée : Générale
380718528;AFFINION INTERNATIONAL VOYAGES;33 RUE DES VANESSES ZAC PARIS NORD II;95916;ROISSY CDG CEDEX;7911Z Activités des agences de voyage et voyagistes;;Générale;33 RUE DES VANESSES ZAC PARIS NORD II 95916 ROISSY CDG CEDEX;33 RUE DES VANESSES  95916 ROISSY;48.972997;2.503484;AFFINION INTERNATIONAL VOYAGES;SIREN : 380718528 | NAF : 7911Z Activités des agences de voyage et voyagistes |Portée : Générale
385290309;AGENCE DE L'ENVIRONNEMENT ET DE LA MAITRISE DE L'ENERGIE;20 AVENUE DU GRESILLE BP 90406;49004;ANGERS CEDEX 01;751E Administration générale, économique et sociale;;Générale;20 AVENUE DU GRESILLE BP 90406 49004 ANGERS CEDEX 01;20 AVENUE DU GRESILLE  49004 ANGERS;47.457784;-0.602876;AGENCE DE L'ENVIRONNEMENT ET DE LA MAITRISE DE L'ENERGIE;SIREN : 385290309 | NAF : 751E Administration générale, économique et sociale |Portée : Générale
266700228;CENTRE HOSPITALIER SAINTE CATHERINE DE SAVERNE;19 COTE DE SAVERNE BP 20105;67703;SAVERNE CEDEX;8610Z Activités hospitalières;;Générale;19 COTE DE SAVERNE BP 20105 67703 SAVERNE CEDEX;19 COTE DE SAVERNE  67703 SAVERNE CEDEX;48.746683;7.353921;CENTRE HOSPITALIER SAINTE CATHERINE DE SAVERNE;SIREN : 266700228 | NAF : 8610Z Activités hospitalières |Portée : Générale
342789815;CIMS;33 RUE DES VANESSES ZI PARIS NORD II BP 50229 ZI PARIS NORD II BP 50229;95956;ROISSY AEROPORT CDG CEDEX;724Z Activités de banques de données;;Générale;33 RUE DES VANESSES ZI PARIS NORD II BP 50229 ZI PARIS NORD II BP 50229 95956 ROISSY AEROPORT CDG CEDEX;33 RUE DES VANESSES 95956 ROISSY;48.972997;2.503484;CIMS;SIREN : 342789815 | NAF : 724Z Activités de banques de données |Portée : Générale
630783108;CLINIQUE DES CHANDIOTS;36 RUE DES CHANDIOTS BP 10 ;63014;CLERMONT FERRAND CEDEX 2;851A Activités pour la santé humaine;;Etendue;36 RUE DES CHANDIOTS BP 10  63014 CLERMONT FERRAND CEDEX 2;36 RUE DES CHANDIOTS  63014 CLERMONT FERRAND CEDEX 2;45.789851;3.115214;CLINIQUE DES CHANDIOTS;SIREN : 630783108 | NAF : 851A Activités pour la santé humaine |Portée : Etendue
778899005;COLMAR HABITAT HLM;33 RUE DE LA HOUBLONNIERE BP 20306;68006;COLMAR CEDEX;702A Location de biens immobiliers;;Etendue;33 RUE DE LA HOUBLONNIERE BP 20306 68006 COLMAR CEDEX;33 RUE DE LA HOUBLONNIERE 68006 COLMAR CEDEX;48.085794;7.361786;COLMAR HABITAT HLM;SIREN : 778899005 | NAF : 702A Location de biens immobiliers |Portée : Etendue
